ResControl,Modul,Namen,Adresse, Bezeichnung, Read/Write, Dateiformat,Einheit,Min,Max,Exponent,Typ,Bereich,Aufzeichnen
RESCONTROL_WP,SP,HKHWSoll,4230,HK HW Solltemperatur,R,INT16,°C,-500,2000,-1,Eingang,Endkunde,x
RESCONTROL_WP,SP,WWAnf,8321,WW Anforderung,R,INT16,,0,1,0,Ausgang,Servicetechniker,x
RESCONTROL_WP,SP,SollvorlaufTemp,8322,Sollvorlauftemp.,R,INT16,°C,0,1000,-1,Ausgang,Servicetechniker,x
RESCONTROL_WP,SP,Ueberladen,8324,Speicher Überladung möglich,R,INT16,,0,1,0,Ausgang,Servicetechniker,x
RESCONTROL_WP,SP,HWAnf,8326,HW Anforderung,R,INT16,,0,1,0,Ausgang,Servicetechniker,x
RESCONTROL_WP,SP,WWFein,12420,Fühl. WW ladung Ein             ,R/W,INT16,,0,5,0,Parameter,Servicetechniker,x
RESCONTROL_WP,SP,WWTein,12421,Temp. WW Ladung Ein             ,R/W,INT16,°C,300,900,-1,Parameter,Endkunde,x
RESCONTROL_WP,SP,WWFaus,12422,Fühl. WW Ladung Aus             ,R/W,INT16,,0,5,0,Parameter,Servicetechniker,x
RESCONTROL_WP,SP,WWTaus,12423,Temp. WW Ladung Aus             ,R/W,INT16,°C,0,900,-1,Parameter,Endkunde,x
RESCONTROL_WP,SP,WWFueberl,12424,Überladung bis                  ,R/W,INT16,,0,3,0,Parameter,Endkunde,x
RESCONTROL_WP,SP,UeberlTemp,12425,Überladung Temperatur           ,R/W,INT16,°C,0,1000,-1,Parameter,Endkunde,x
RESCONTROL_WP,SP,HWFein,12429,Fühl. HW ladung Ein             ,R/W,INT16,,0,5,0,Parameter,Servicetechniker,
RESCONTROL_WP,SP,HWFaus,12430,Fühl. HW Ladung Aus             ,R/W,INT16,,0,5,0,Parameter,Servicetechniker,
RESCONTROL_WP,RC,SKFTemp,4289,SKF Solar Kollektorfühler,R,INT16,°C,-500,2000,-1,Eingang,Endkunde,x
RESCONTROL_WP,RC,SKVF,4290,SKVF Vorlauffühler,R,INT16,°C,-500,2000,-1,Eingang,Endkunde,x
RESCONTROL_WP,RC,WPMStatus,4300,WP Modulstatus,R,INT16,,0,255,0,Eingang,Servicetechniker,x
RESCONTROL_WP,RC,SERTemp,12493,Solar in Erde Regeltemperatur,R/W,INT16,K,0,2000,-1,Parameter,res,x
RESCONTROL_WP,RC,EKTemp,12500,Erdkollektortemp,R/W,INT16,°C,0,300,0,-1,Parameter,Servicetechniker,x
RESCONTROL_WP,WTM,Sollwert,4482,Sollwert,R,INT16,°C,-500,2000,-1,Eingang,Servicetechniker,x
RESCONTROL_WP,WTM,Istwert,4483,Istwert,R,INT16,°C,-500,2000,-1,Eingang,Servicetechniker,x
RESCONTROL_HK,HK1M,Sollwert,4418,Sollwert,R,INT16,°C,-500,2000,-1,Eingang,Servicetechniker,x
RESCONTROL_HK,HK1M,Istwert,4419,Istwert,R,INT16,°C,-500,2000,-1,Eingang,Servicetechniker,x
RESCONTROL_HK,HK2M,Sollwert,4482,Sollwert,R,INT16,°C,-500,2000,-1,Eingang,Servicetechniker,x
RESCONTROL_HK,HK2M,Istwert,4483,Istwert,R,INT16,°C,-500,2000,-1,Eingang,Servicetechniker,x
RESCONTROL_HK,HK1P,Pumpe,8705,Pumpe,R,INT16,%,0,100,0,Ausgang,Servicetechniker,x
RESCONTROL_HK,HK2P,Pumpe,8769,Pumpe,R,INT16,%,0,100,0,Ausgang,Servicetechniker,x
RESCONTROL_HK,HK1,VF,4226,VF: Vorlauffühler,R,INT16,°C,-500,2000,-1,Eingang,Endkunde,x
RESCONTROL_HK,HK1,RF,4227,RF: Rücklauffüher,R,INT16,°C,-500,2000,-1,Eingang,Endkunde,x
RESCONTROL_HK,HK2,VF,4290,VF: Vorlauffühler,R,INT16,°C,-500,2000,-1,Eingang,Endkunde,x
RESCONTROL_HK,HK2,RF,4291,RF: Rücklauffüher,R,INT16,°C,-500,2000,-1,Eingang,Endkunde,x
RESCONTROL_HK,HZ,HZ,8897,Heizzeit,R,INT16,,0,0,0,Parameter,Endkunde,x
